,Player,Nation,Pos,Age,90s,standard_Gls,standard_Sh,standard_SoT,standard_SoT%,standard_Sh/90,standard_SoT/90,standard_G/Sh,standard_G/SoT,standard_Dist,standard_FK,standard_PK,standard_PKatt,expected_xG,expected_npxG,expected_npxG/Sh,expected_G-xG,expected_np:G-xG,Matches,Team,Season
0,David Raya,es ESP,GK,29-236,35.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Arsenal,2024
1,William Saliba,fr FRA,DF,24-046,32.3,2,6,2,33.3,0.19,0.06,0.33,1.0,5.4,0,0,0,2.3,2.3,0.38,-0.3,-0.3,Matches,Arsenal,2024
2,Declan Rice,eng ENG,MF,26-115,29.4,3,44,11,25.0,1.5,0.37,0.07,0.27,19.3,2,0,0,3.3,3.3,0.07,-0.3,-0.3,Matches,Arsenal,2024
3,Thomas Partey,gh GHA,"MF,DF",31-330,28.1,4,23,7,30.4,0.82,0.25,0.17,0.57,19.5,0,0,0,2.0,2.0,0.09,2.0,2.0,Matches,Arsenal,2024
4,Gabriel Magalhães,br BRA,DF,27-141,26.3,3,22,5,22.7,0.84,0.19,0.14,0.6,9.5,0,0,0,2.6,2.6,0.12,0.4,0.4,Matches,Arsenal,2024
5,Jurriën Timber,nl NED,DF,23-326,26.9,1,14,4,28.6,0.52,0.15,0.07,0.25,14.1,0,0,0,1.2,1.2,0.09,-0.2,-0.2,Matches,Arsenal,2024
6,Leandro Trossard,be BEL,FW,30-156,26.2,8,68,21,30.9,2.6,0.8,0.12,0.38,15.9,0,0,0,6.8,6.8,0.1,1.2,1.2,Matches,Arsenal,2024
7,Martin Ødegaard,no NOR,MF,26-143,23.7,2,43,13,30.2,1.82,0.55,0.02,0.08,18.7,3,1,1,4.6,3.8,0.09,-2.6,-2.8,Matches,Arsenal,2024
8,Gabriel Martinelli,br BRA,"FW,MF",23-325,22.7,7,47,20,42.6,2.07,0.88,0.15,0.35,13.3,0,0,0,5.9,5.9,0.13,1.1,1.1,Matches,Arsenal,2024
9,Kai Havertz,de GER,"FW,MF",25-332,20.4,9,52,21,40.4,2.54,1.03,0.17,0.43,11.7,0,0,0,9.4,9.4,0.18,-0.4,-0.4,Matches,Arsenal,2024
10,Bukayo Saka,eng ENG,"FW,MF",23-246,17.1,6,58,20,34.5,3.39,1.17,0.09,0.25,15.5,1,1,1,6.3,5.5,0.1,-0.3,-0.5,Matches,Arsenal,2024
11,Mikel Merino,es ESP,"MF,FW",28-321,15.8,6,32,12,37.5,2.03,0.76,0.19,0.5,10.5,0,0,0,4.4,4.4,0.14,1.6,1.6,Matches,Arsenal,2024
12,Myles Lewis-Skelly,eng ENG,DF,18-225,13.0,1,2,1,50.0,0.15,0.08,0.5,1.0,14.3,0,0,0,0.1,0.1,0.06,0.9,0.9,Matches,Arsenal,2024
13,Riccardo Calafiori,it ITA,DF,22-355,10.3,2,10,6,60.0,0.97,0.58,0.2,0.33,14.1,0,0,0,0.9,0.9,0.09,1.1,1.1,Matches,Arsenal,2024
14,Ben White,eng ENG,DF,27-213,10.5,0,7,1,14.3,0.67,0.1,0.0,0.0,19.1,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches,Arsenal,2024
15,Ethan Nwaneri,eng ENG,"FW,MF",18-049,9.1,4,22,8,36.4,2.41,0.88,0.18,0.5,18.2,1,0,0,1.1,1.1,0.05,2.9,2.9,Matches,Arsenal,2024
16,Jorginho,it ITA,MF,33-140,7.8,0,2,0,0.0,0.26,0.0,0.0,,23.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,Arsenal,2024
17,Jakub Kiwior,pl POL,DF,25-083,9.5,1,3,1,33.3,0.32,0.11,0.33,1.0,18.5,0,0,0,0.2,0.2,0.06,0.8,0.8,Matches,Arsenal,2024
18,Gabriel Jesus,br BRA,FW,28-036,6.8,3,20,7,35.0,2.96,1.04,0.15,0.43,11.1,0,0,0,3.0,3.0,0.15,0.0,0.0,Matches,Arsenal,2024
19,Raheem Sterling,eng ENG,"FW,MF",30-152,4.9,0,10,0,0.0,2.06,0.0,0.0,,15.0,2,0,0,1.3,1.3,0.13,-1.3,-1.3,Matches,Arsenal,2024
20,Oleksandr Zinchenko,ua UKR,"DF,MF",28-145,5.1,0,6,0,0.0,1.19,0.0,0.0,,18.0,1,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,Arsenal,2024
21,Kieran Tierney,sct SCO,"DF,FW",27-338,2.0,0,1,0,0.0,0.5,0.0,0.0,,2.6,0,0,0,0.2,0.2,0.21,-0.2,-0.2,Matches,Arsenal,2024
22,Nathan Butler-Oyedeji,eng ENG,FW,22-125,0.1,0,1,1,100.0,12.86,12.86,0.0,0.0,15.6,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,Arsenal,2024
23,Takehiro Tomiyasu,jp JPN,DF,26-185,0.1,0,1,0,0.0,12.86,0.0,0.0,,1.2,0,0,0,0.2,0.2,0.18,-0.2,-0.2,Matches,Arsenal,2024
24,Reiss Nelson,eng ENG,FW,25-150,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Arsenal,2024
25,Youri Tielemans,be BEL,MF,28-002,33.3,3,38,12,31.6,1.14,0.36,0.08,0.25,20.3,0,0,1,3.1,2.3,0.06,-0.1,0.7,Matches,Aston Villa,2024
26,Emiliano Martínez,ar ARG,GK,32-249,33.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Aston Villa,2024
27,Morgan Rogers,eng ENG,"FW,MF",22-287,31.7,8,53,19,35.8,1.67,0.6,0.15,0.42,15.9,0,0,0,6.2,6.2,0.12,1.8,1.8,Matches,Aston Villa,2024
28,Ezri Konsa,eng ENG,DF,27-198,29.6,1,9,3,33.3,0.3,0.1,0.11,0.33,9.1,0,0,0,0.9,0.9,0.1,0.1,0.1,Matches,Aston Villa,2024
29,Ollie Watkins,eng ENG,FW,29-130,25.9,15,78,33,42.3,3.01,1.27,0.17,0.39,12.2,0,2,2,14.7,13.2,0.17,0.3,-0.2,Matches,Aston Villa,2024
30,Lucas Digne,fr FRA,DF,31-293,25.1,0,13,3,23.1,0.52,0.12,0.0,0.0,22.7,5,0,0,0.8,0.8,0.06,-0.8,-0.8,Matches,Aston Villa,2024
31,John McGinn,sct SCO,"MF,FW",30-203,22.8,1,26,5,19.2,1.14,0.22,0.04,0.2,16.2,1,0,0,2.9,2.6,0.1,-1.9,-1.6,Matches,Aston Villa,2024
32,Pau Torres,es ESP,DF,28-113,20.2,0,8,2,25.0,0.4,0.1,0.0,0.0,11.7,0,0,0,0.5,0.5,0.06,-0.5,-0.5,Matches,Aston Villa,2024
33,Matty Cash,pl POL,DF,27-275,20.0,1,10,4,40.0,0.5,0.2,0.1,0.25,19.0,0,0,0,0.3,0.3,0.03,0.7,0.7,Matches,Aston Villa,2024
34,Jacob Ramsey,eng ENG,"FW,MF",23-346,16.8,1,18,4,22.2,1.07,0.24,0.06,0.25,16.7,0,0,0,1.5,1.5,0.08,-0.5,-0.5,Matches,Aston Villa,2024
